example_question,answer,likes,dislikes,net_score,total_votes
founder of shipcube,ShipCube was founded by Hooner Baweja.,2,0,2,2
what is 3pl,"A 3PL (Third-Party Logistics) provider plays a crucial role in supply chain management by handling key logistics functions such as warehousing,fulfillment, and transportation on behalf of businesses.",1,0,1,1
what is wms,"A WMS (Warehouse Management System) is the strategic planning software that manages inventory levels, stock.",1,0,1,1
owner of shipcube,"Hooner Baweja is the founder, CEO, and key principal of ShipCube.

Source: faq (score=0.671), faq (score=0.653), faq (score=0.629)",1,0,1,1
location of shipcube,"ShipCube has multiple locations. Their address is 2894 South Orange Avenue, Fresno, California 93725, USA. Their primary headquarters is located at 700 Ramona Ave, Philadelphia, Pennsylvania 19120, United States. Warehouses are in New Jersey, Pennsylvania, California, Texas, and the UAE.",1,0,1,1
clients of shipcube,"ShipCube partners with leading global companies such as Softeon, Logiwa, Shopify, Flexport, DHL, FedEx Express, UPS, CVS Pharmacy, Hashcart, and Bellavita. These partnerships ensure seamless logistics and fulfillment operations worldwide.",1,0,1,1
warehouse locations of shipcube,"ShipCube's warehouses are located in New Jersey, Pennsylvania, California, and Texas in the United States, as well as in the United Arab Emirates. They currently operate six warehouses globally.",1,0,1,1
contact no of shipcube,"You can reach ShipCube by phone at [phone]. For further assistance, you can also email [email] or visit their official website.",1,0,1,1
what is scm,"ShipCube is a leading global warehousing and logistics service provider, offering reliable and efficient storage and distribution solutions worldwide.",0,1,-1,1
how to contact shipcube,"You can explore detailed shipment records and Shipcube Llc export import data through Eximpedia's real-time trade insights platform, which provides access to shipment dates, quantities, ports, and product details.",0,1,-1,1
